"Rep";"Cliente";"Contacto";"Data Entrada";"Data Recolha";"Marca";"Modelo";"N/S";"Carregador";"Bateria";"Cabo A/C";"Avaria";"Diagnostico";"Data Orçamentado";"Valor";"Aprovado";"Pronto";"Enviado";"Observações"
18682;"DataHelp";;"19 05 2025";"20-05-2025";"Huawei";"X Pro";"SN368900";;"No";"Não";"Não carrega";"Troca de carregador";"25 02 2025";234.22;"Aprovado";"Não";"S";
18683;"RM Informatica";;"09-10-2025";"2025/07/28";"msi";"Raider";"SN852204";"No";"Sim";"?";"Não liga";"Atualização BIOS";"02-09-2025";237.98;"Sim";"n";"s";
18684;"SmartFix";;"2025/07/23";"06042025";"Samsung";"Book3";"SN858243";"S";"N";"Yes";"Não liga";"Atualização BIOS";"20/01/2025";123.6;"S";"n";"s";
18685;"Sisopção";;"12-05-2025";"08012025";"Samsung";"Book2";"SN386090";"Não";"Sim";"n";"Não liga";"Troca de SSD";"01 06 2025";217.6;"Aprovado";"N";"0";
18686;"RM Informatica";;"2025/05/14";"2025/05/01";"MSI";"MODERN";"SN293757";"N";"No";"n";"Não carrega";"Atualização BIOS";"17052025";124.49;"Pendente";"s";"?";"REP 00038"
18687;"Nsistemas";;"08 07 2025";"24-04-2025";"Acer";"Spin";"SN819400";"1";;"s";"Ecrã partido";"Troca de bateria";"2025/03/10";87.3;"Não";"Yes";;"Verificar backup"
18688;"BitClinic";;"05/07/2025";"16/10/2025";"lenovo";"ThinkPad";"SN813390";"0";"Sim";"1";"Ventoinha ruidosa";"Troca de carregador";"01 02 2025";274.72;"Aprovado";"0";"1";"Cliente solicita orçamento detalhado"
18689;"TecLine";;"21-08-2025";"2025/09/20";"lenovo";"Zenbook";"SN711474";"No";"Sim";"1";"Ventoinha ruidosa";"Atualização BIOS";"22 08 2025";63.43;;"?";"s";
18690;"SmartFix";;"31/01/2025";"30/08/2025";"Toshiba";"Satellite";"SN147489";"Yes";"n";;"Ecrã partido";"Troca de carregador";"2025/05/27";94;"N";"?";;
18691;"CompLocal";;"02-03-2025";"2025/10/03";"MSI";"Stealth";"SN184148";"?";"?";"1";"Não liga";"Substituir ecrã";"28-09-2025";230.96;"Aprovado";"S";"S";"REP 00038"
18692;"InfoMaster";;"2025/01/17";"09-01-2025";"Lenovo";"THINKPAD";"SN583000";"n";"N";"s";"Não carrega";"Substituir peça";"16/04/2025";74.22;"Pendente";"No";"0";
18693;"InfoMaster";;"30 04 2025";"13 06 2025";"Huawei";"MateBook";"SN665979";"Não";"S";"N";"Bateria viciada";"Troca de bateria";"14-06-2025";124.44;"N";"?";"1";"Cliente solicita orçamento detalhado"
18694;"PCmais";;"15 07 2025";"2025/06/13";"Acer";"IdeaPad";"SN811721";"Yes";"1";"No";"Aquecimento excessivo";"Substituir ecrã";"29-07-2025";123.97;"N";"1";"No";"Cliente solicita orçamento detalhado"
18695;"FixLab";;"18-07-2025";"11-05-2025";"Huawei";"MATEBOOK";"SN689704";"Yes";"Yes";"1";"Bateria viciada";"Troca de teclado";"19/06/2025";279.56;"Não";"Sim";"1";
18696;"PCmais";;"03-09-2025";"20062025";"Toshiba";"Satellite";"SN176319";"Não";"0";;"Bateria viciada";"Limpeza interna";"08-01-2025";283.29;"S";;"No";"Cliente solicita orçamento detalhado"
18697;"SmartFix";;"07062025";"04 07 2025";"Samsung";"BOOK2";"SN913185";"s";"Yes";"No";"Bateria viciada";"Substituir ecrã";"2025/09/12";73.65;;"n";"Não";"REP 00038"
18698;"ReparaJá";;"20-03-2025";"18-06-2025";"Acer";"Aspire";"SN373441";"1";"0";"0";"Teclado avariado";"Troca de bateria";"14 07 2025";257.34;;"1";"?";
18699;"ReparaJá";;"08-09-2025";"05/10/2025";"Huawei";"D15";"SN276405";;"n";"N";"Não liga";"Troca de carregador";"26/09/2025";258.77;"S";"?";"S";"Pré-OK até 100"
18700;"ReparaJá";;"2025/09/05";"09/01/2025";"Acer";"Aspire";"SN329344";"1";"No";"n";"Aquecimento excessivo";"Reballing GPU";"30 09 2025";151.83;"Pendente";"1";;"REP 00038"
18701;"ReparaJá";;"27092025";"01072025";"MSI";"Prestige";"SN212214";"Sim";"1";"N";"Não carrega";"Limpeza interna";"23/07/2025";142.26;"?";"No";"0";"Cliente solicita orçamento detalhado"
18702;"BitClinic";;"29/01/2025";"29/03/2025";"Apple";"MacBook Air";"SN198042";"Yes";"Yes";"Yes";"Bateria viciada";"Troca de SSD";"2025/09/13";210.23;"Não";"0";"Sim";"Verificar backup"
18703;"ReparaJá";;"16/10/2025";"02042025";"Toshiba";"Tecra";"SN384263";"S";"Sim";"?";"Erro de disco";"Troca de carregador";"09-01-2025";195.76;"?";"Sim";"s";"Cliente solicita orçamento detalhado"
18704;"TecLine";;"27/06/2025";"2025/02/20";"Samsung";"Book2";"SN502491";;"N";;"Ecrã partido";"Troca de carregador";"29/04/2025";134.15;"?";"n";"S";
18705;"MegaPC";;"01-06-2025";"07/02/2025";"Samsung";"BOOK2";"SN552825";"N";"?";"0";"Teclado avariado";"Substituir peça";"18-05-2025";144;"N";;"Yes";"REP 00038"
18706;"CompLocal";;"13 10 2025";"2025/09/20";"Asus";"ROG STRIX";"SN207197";"N";"Sim";"N";"Teclado avariado";"Troca de SSD";"22/02/2025";71.4;"S";"0";"0";"REP 00038"
18707;"FixLab";;"13032025";"04062025";"Apple";"MACBOOK AIR";"SN699743";"1";"N";"?";"Teclado avariado";"Troca de teclado";"10-09-2025";64.82;"?";"s";"Yes";"REP 00038"
18708;"SmartFix";;"2025/01/04";"20 06 2025";"Huawei";"X Pro";"SN746624";"Não";"No";"Sim";"Não liga";"Troca de bateria";"14072025";159.06;"?";"?";"0";"Cliente solicita orçamento detalhado"
18709;"CompLocal";;"05052025";"12072025";"Asus";"ZenBook";"SN517584";"n";"s";;"Ventoinha ruidosa";"Reballing GPU";"21072025";77.47;"Aprovado";"0";"1";"Cliente solicita orçamento detalhado"
18710;"CompLocal";;"13032025";"04052025";"Lenovo";"Yoga";"SN936433";"s";;"Sim";"Teclado avariado";"Troca de SSD";"2025/03/20";246.27;"S";"No";"0";
18711;"BitClinic";;"25-02-2025";"01-07-2025";"msi";"Thin";"SN138551";"n";;"1";"Dobradiça solta";"Substituir peça";"23 01 2025";294.9;"?";"n";"Yes";"Pré-OK até 100"
18712;"DigitalPT";;"26 08 2025";"14-09-2025";"Samsung";"Book3";"SN821068";"0";"Não";"No";"Porta USB danificada";"Reinstalar SO";"26/06/2025";169.69;"Sim";"Yes";"Sim";"Pré-OK até 100"
18713;"MegaPC";;"20082025";"04022025";"Huawei";"MateBook";"SN646428";"No";"n";"No";"Ecrã partido";"Troca de SSD";"23/01/2025";54.65;"Não";"?";"Sim";
18714;"DigitalPT";;"27-07-2025";"2025/04/06";"Acer";"Predator";"SN267914";"n";"1";"Yes";"Ventoinha ruidosa";"Limpeza interna";"22/07/2025";233.35;"Aprovado";"No";"0";
18715;"FixLab";;"23/08/2025";"2025/05/15";"Apple";"MacBook Air";"SN938338";"1";"N";"n";"Porta USB danificada";"Limpeza interna";"28092025";198.24;"?";"0";"Sim";"REP 00038"
18716;"TecLine";;"01-03-2025";"11-07-2025";"dell";"Inspiron";"SN804758";"N";"n";"Sim";"Não carrega";"Troca de bateria";"2025/09/19";153.56;"N";"0";"Yes";
18717;"TecLine";;"19 08 2025";"28012025";"Acer";"Predator";"SN274971";"No";"s";"N";"Não liga";"Substituir ecrã";"2025/01/05";83.13;"?";"1";"1";
18718;"BitClinic";;"17012025";"26 04 2025";"Huawei";"D15";"SN275377";"Sim";"0";"S";"Não carrega";"Troca de bateria";"28-05-2025";244.19;;"1";"1";"Pré-OK até 100"
18719;"MegaPC";;"22-02-2025";"02/06/2025";"Samsung";"Galaxy Book";"SN896922";;"No";"1";"Não carrega";"Reinstalar SO";"19082025";136.14;"S";"No";"Sim";"Cliente solicita orçamento detalhado"
18720;"BitClinic";;"31 01 2025";"29 06 2025";"Toshiba";"Portege";"SN548965";"N";"0";"N";"Não carrega";"Limpeza interna";"24 05 2025";183.69;"Não";;"s";"REP 00038"
18721;"DataHelp";;"08-05-2025";"14-06-2025";"Apple";"MacBook Air";"SN886530";"Yes";"S";"s";"Não liga";"Troca de teclado";"2025/07/21";84.54;"Sim";"?";"Yes";
18722;"RM Informatica";;"17 06 2025";"02/01/2025";"MSI";"Thin";"SN886224";"s";;"n";"Ventoinha ruidosa";"Troca de SSD";"23082025";261.53;"?";"Não";"Yes";"Cliente solicita orçamento detalhado"
18723;"DigitalPT";;"2025/02/20";"09/01/2025";"Toshiba";"Satellite";"SN693643";"No";"n";"?";"Aquecimento excessivo";"Atualização BIOS";"2025/03/22";163.13;"?";"Não";;"Cliente solicita orçamento detalhado"
18724;"DataHelp";;"2025/01/27";"06-06-2025";"dell";"Inspiron";"SN786385";"n";"s";"Sim";"Porta USB danificada";"Troca de teclado";"08/08/2025";224.92;"Pendente";"Não";"No";"Pré-OK até 100"
18725;"Trilogica";;"06-02-2025";"16/07/2025";"HP";"ThinkPad";"SN460263";"Sim";"Yes";;"Não liga";"Troca de SSD";"22/02/2025";127.34;"Sim";"N";"Yes";"Cliente solicita orçamento detalhado"
18726;"PCmais";;"30 07 2025";"15-08-2025";"HP";"Victus";"SN781595";"N";"No";"n";"Não carrega";"Troca de teclado";"14/02/2025";84;"S";"0";;
18727;"SmartFix";;"14012025";"16 04 2025";"Dell";"INSPIRON";"SN360221";"1";"0";"0";"Dobradiça solta";"Troca de bateria";"18-09-2025";235.96;"Sim";"?";"S";"Cliente solicita orçamento detalhado"
18728;"PCmais";;"07 07 2025";"2025/03/30";"Apple";"MacBook Air";"SN478638";"n";"N";"Yes";"Dobradiça solta";"Reinstalar SO";"07/02/2025";195.84;"Pendente";"s";"Não";"Pré-OK até 100"
18729;"Nsistemas";;"20032025";"12022025";"Samsung";"Book2";"SN544150";;"Yes";"Sim";"Bateria viciada";"Troca de carregador";"10 02 2025";279.23;"N";"1";"n";
18730;"TecLine";;"2025/02/14";"2025/03/01";"apple";"MACBOOK PRO";"SN832614";"Yes";;"Não";"Aquecimento excessivo";"Limpeza interna";"29012025";215.52;"N";"Sim";"S";
18731;"MegaPC";;"18/05/2025";"16012025";"samsung";"Book3";"SN921021";;"s";"N";"Porta USB danificada";"Troca de teclado";"08082025";179.96;"Sim";;"0";
18732;"CompLocal";;"27 04 2025";"02/01/2025";"Toshiba";"Satellite";"SN485548";"N";"s";"Sim";"Dobradiça solta";"Substituir peça";"07-01-2025";60.5;"Não";"Yes";"N";"Cliente solicita orçamento detalhado"
18733;"DataHelp";;"09 02 2025";"10/07/2025";"MSI";"Prestige";"SN437433";"Não";"Yes";;"Porta USB danificada";"Troca de bateria";"15/09/2025";93.84;"Pendente";"Yes";"Sim";
18734;"RM Informatica";;"2025/05/05";"08 07 2025";"samsung";"Book2";"SN108356";"n";"Não";"s";"Dobradiça solta";"Troca de bateria";"10-09-2025";232.12;"Aprovado";"N";"S";
18735;"ReparaJá";;"16 04 2025";"2025/05/02";"hp";"Pavilion";"SN101533";"?";"Yes";;"Erro de disco";"Substituir peça";"09/09/2025";292.14;"N";;"s";"Pré-OK até 100"
18736;"InfoMaster";;"21/07/2025";"18/10/2025";"Asus";"TUF Gaming";"SN884229";"Sim";"0";"Sim";"Bateria viciada";"Troca de teclado";"11-08-2025";108.19;"Sim";"n";"Yes";
18737;"SmartFix";;"2025/08/19";"2025/06/10";"Apple";"MACBOOK AIR";"SN242723";"0";"Sim";"N";"Ecrã partido";"Troca de teclado";"03 03 2025";138.57;"Aprovado";"No";"s";
18738;"TecLine";;"22 07 2025";"26012025";"Dell";"INSPIRON";"SN325465";"n";"N";"Sim";"Não carrega";"Substituir ecrã";"14-05-2025";56.77;"?";"No";"1";
18739;"FixLab";;"10/07/2025";"26 10 2025";"Acer";"ASPIRE";"SN112537";"S";"Não";"N";"Não carrega";"Reinstalar SO";"13/05/2025";54.45;"S";"Não";"?";
18740;"FixLab";;"2025/07/22";"2025/01/16";"Asus";"VIVOBOOK";"SN144770";"No";"S";"N";"Dobradiça solta";"Reinstalar SO";"07-08-2025";137.49;"N";"s";"s";
18741;"SmartFix";;"16-07-2025";"03-08-2025";"Dell";"Vostro";"SN532005";"1";"No";"S";"Ecrã partido";"Troca de bateria";"27-09-2025";206.69;"Pendente";"Yes";;"REP 00038"
18742;"PCmais";;"23/04/2025";"24/05/2025";"Samsung";"Book2";"SN507247";"s";"N";"S";"Porta USB danificada";"Reballing GPU";"30 08 2025";138.36;"Aprovado";"N";"Sim";"Cliente solicita orçamento detalhado"
18743;"DataHelp";;"12062025";"15012025";"hp";"ELITEBOOK";"SN703656";"Yes";"n";"N";"Não liga";"Limpeza interna";"18 10 2025";84.53;"Aprovado";"No";"1";"REP 00038"
18744;"PCmais";;"08032025";"01042025";"Lenovo";"IdeaPad";"SN652021";"No";"S";"n";"Dobradiça solta";"Limpeza interna";"31/01/2025";85.93;"N";"Sim";"1";"REP 00038"
18745;"InfoMaster";;"07092025";"31 03 2025";"Toshiba";"SATELLITE";"SN452909";"s";"n";"N";"Não liga";"Reinstalar SO";"02-07-2025";215.38;"N";"Yes";"s";
18746;"ReparaJá";;"24 04 2025";"2025/02/23";"Toshiba";"Tecra";"SN992083";"0";"S";"N";"Dobradiça solta";"Substituir ecrã";"14032025";235.34;"Aprovado";"n";"n";"Cliente solicita orçamento detalhado"
18747;"TecLine";;"12/05/2025";"01/01/2025";"Asus";"TUF Gaming";"SN111949";"s";"Não";"Não";"Ecrã partido";"Substituir ecrã";"2025/07/17";232.15;"N";"Yes";"No";
18748;"FixLab";;"18012025";"11012025";"toshiba";"Portege";"SN895075";"?";"Não";"N";"Ventoinha ruidosa";"Substituir peça";"14/05/2025";67.55;"N";"Yes";"N";
18749;"MegaPC";;"11-08-2025";"28/01/2025";"Toshiba";"Portege";"SN606186";;"S";"Yes";"Não liga";"Reballing GPU";"19-06-2025";292.6;"?";;"1";
18750;"Nsistemas";;"28012025";"2025/01/02";"Lenovo";"IdeaPad";"SN152046";"Yes";"0";"1";"Ventoinha ruidosa";"Troca de teclado";"14022025";254.97;;"Não";"Sim";"Pré-OK até 100"
18751;"CompLocal";;"2025/10/06";"05042025";"Apple";"MacBook Pro";"SN923002";"Yes";"No";"No";"Erro de disco";"Substituir peça";"15072025";95.65;"Pendente";"s";"No";
18752;"Sisopção";;"11/10/2025";"18 07 2025";"Apple";"MacBook Air";"SN800596";"n";"1";"Yes";"Dobradiça solta";"Limpeza interna";"03 08 2025";220.77;;"0";"Não";
18753;"Trilogica";;"18-08-2025";"27-03-2025";"Samsung";"Book3";"SN641922";"0";"?";"0";"Não liga";"Substituir peça";"09-04-2025";59.67;"S";"?";"Yes";"Cliente solicita orçamento detalhado"
18754;"Nsistemas";;"10102025";"22 05 2025";"asus";"Zenbook";"SN946561";"Sim";"Sim";"Yes";"Bateria viciada";"Reinstalar SO";"23/08/2025";245.64;"?";"Sim";"Yes";"Cliente solicita orçamento detalhado"
18755;"RM Informatica";;"2025/07/16";"20 10 2025";"Apple";"MacBook Air";"SN923914";"s";"1";"n";"Teclado avariado";"Troca de bateria";"31/08/2025";92.05;"?";"N";"0";"Verificar backup"
18756;"DataHelp";;"11012025";"05062025";"Asus";"Zenbook";"SN349119";"S";;"No";"Erro de disco";"Substituir ecrã";"2025/05/24";263.56;"S";"Não";"N";"REP 00038"
18757;"Nsistemas";;"06 09 2025";"11/07/2025";"msi";"THIN";"SN776913";"Sim";"Não";"No";"Não carrega";"Reinstalar SO";"21-09-2025";65.4;"?";"N";"1";"Verificar backup"
18758;"BitClinic";;"2025/07/08";"2025/09/16";"HP";"EliteBook";"SN134677";"No";"S";"n";"Não carrega";"Troca de bateria";"05/03/2025";109.48;;"0";"No";"Cliente solicita orçamento detalhado"
18759;"MegaPC";;"17/07/2025";"25 03 2025";"Acer";"MateBook";"SN371224";;;"Sim";"Erro de disco";"Atualização BIOS";"20-04-2025";210.84;"Aprovado";"s";"?";
18760;"TecLine";;"10 05 2025";"06062025";"HP";"OMEN";"SN238741";"?";"N";"0";"Aquecimento excessivo";"Limpeza interna";"2025/08/05";261.9;;"s";"Não";
18761;"PCmais";;"25052025";"2025/02/25";"Apple";"MacBook Air";"SN636361";"?";"n";"1";"Dobradiça solta";"Reballing GPU";"02022025";296.09;"Não";"s";"s";
18762;"Sisopção";;"2025/01/14";"01062025";"Samsung";"Galaxy Book";"SN159532";"0";"Yes";"?";"Porta USB danificada";"Troca de teclado";"2025/08/03";146.07;"Pendente";"0";;"Verificar backup"
18763;"TecLine";;"29 03 2025";"03042025";"Samsung";"Book3";"SN923024";"No";"?";"n";"Bateria viciada";"Troca de bateria";"2025/02/19";80.99;"Sim";;"1";"Cliente solicita orçamento detalhado"
18764;"SmartFix";;"27102025";"26/08/2025";"asus";"ZenBook";"SN880360";"s";"Yes";"n";"Porta USB danificada";"Troca de bateria";"29/08/2025";265.6;"S";"No";"Não";"Verificar backup"
18765;"InfoMaster";;"15032025";"03/04/2025";"hp";"EliteBook";"SN244037";"Não";"n";"Yes";"Dobradiça solta";"Troca de SSD";"07092025";206.76;"N";"n";"?";"Pré-OK até 100"
18766;"Sisopção";;"2025/07/26";"2025/09/02";"toshiba";"Satellite";"SN613358";"Sim";"N";"0";"Teclado avariado";"Reinstalar SO";"03/01/2025";182.45;"Não";"S";"n";"Verificar backup"
18767;"SmartFix";;"06-06-2025";"03/02/2025";"Lenovo";"Zenbook";"SN461076";"s";"N";"Sim";"Teclado avariado";"Troca de carregador";"02062025";162.98;"Não";"Yes";"?";"Cliente solicita orçamento detalhado"
18768;"SmartFix";;"12 01 2025";"16-09-2025";"Acer";"MateBook";"SN522986";"S";"Não";"Não";"Não liga";"Limpeza interna";"05032025";226.78;"Pendente";"Yes";"?";"REP 00038"
18769;"Trilogica";;"05 03 2025";"2025/05/10";"apple";"MacBook Air";"SN150578";;"Sim";"Yes";"Ventoinha ruidosa";"Reinstalar SO";"20-03-2025";222.8;"Pendente";"s";"Yes";
18770;"ReparaJá";;"25/05/2025";"2025/02/24";"Acer";"Spin";"SN971002";"Sim";"1";;"Dobradiça solta";"Substituir peça";"12 04 2025";98.94;"Sim";"1";"Não";"REP 00038"
18771;"CompLocal";;"26 02 2025";"10-09-2025";"Lenovo";"Zenbook";"SN604012";"n";"Não";"S";"Aquecimento excessivo";"Substituir peça";"16 02 2025";67.76;"S";"s";"?";"Cliente solicita orçamento detalhado"
18772;"Trilogica";;"01/03/2025";"24/01/2025";"apple";"MacBook Air";"SN141360";"s";"n";"?";"Porta USB danificada";"Reinstalar SO";"12-03-2025";131.17;;"0";"s";
18773;"InfoMaster";;"27-02-2025";"31-01-2025";"msi";"Stealth";"SN385037";"Yes";;"No";"Teclado avariado";"Troca de teclado";"2025/02/23";276.81;;"0";"?";
18774;"Trilogica";;"14052025";"07 01 2025";"Acer";"SPIN";"SN611833";"Sim";"Yes";"No";"Aquecimento excessivo";"Substituir peça";"23 10 2025";105;"Não";"1";"1";
18775;"SmartFix";;"28/01/2025";"22 03 2025";"Huawei";"D15";"SN795951";"?";"?";"Yes";"Não liga";"Troca de carregador";"2025/08/29";266.35;"S";"No";"n";"Cliente solicita orçamento detalhado"
18776;"DigitalPT";;"18/08/2025";"2025/09/13";"msi";"Stealth";"SN956794";"Não";"Sim";"No";"Ventoinha ruidosa";"Reballing GPU";"11/06/2025";294.17;"Pendente";"Sim";"Yes";
18777;"FixLab";;"24062025";"28-01-2025";"Toshiba";"PORTEGE";"SN768507";"s";"1";"1";"Não carrega";"Troca de SSD";"21082025";189.04;;;"?";"REP 00038"
18778;"SmartFix";;"24/02/2025";"2025/03/26";"HP";"Pavilion";"SN472390";"?";"s";"1";"Bateria viciada";"Substituir ecrã";"2025/03/13";75.74;"Aprovado";"Não";"Sim";
18779;"MegaPC";;"23 08 2025";"16-09-2025";"Apple";"MacBook Pro";"SN148759";"?";"?";"0";"Ecrã partido";"Troca de SSD";"13/09/2025";181.59;"Pendente";"1";"Yes";"Verificar backup"
18780;"Sisopção";;"14 06 2025";"2025/07/16";"toshiba";"Satellite";"SN865979";"N";"Sim";"Yes";"Dobradiça solta";"Reballing GPU";"08052025";148.47;"Não";"s";"No";"Cliente solicita orçamento detalhado"
18781;"DigitalPT";;"18 04 2025";"29052025";"Dell";"Latitude";"SN846454";;"1";"?";"Não carrega";"Limpeza interna";"09-03-2025";174.97;"Não";;"Sim";"REP 00038"
18782;"ReparaJá";;"15-07-2025";"28/01/2025";"msi";"THIN";"SN399817";"Yes";"S";"1";"Ecrã partido";"Atualização BIOS";"13042025";236.55;"N";"s";"?";"REP 00038"
